ATV Wedge,ATV Wedge,50,64,50
ATV Wedge,ATV Wedge,52,64,52
ATV Wedge,ATV Wedge,54,64,54
ATV Wedge,ATV Wedge,56,64,56
ATV Wedge,ATV Wedge,58,64,58
ATV Wedge,ATV Wedge,60,64,60
ATV Wedge,ATV Wedge,64,64,64
 TP CB, TP CB,3,60.5,18
 TP CB, TP CB,4,61,21
 TP CB, TP CB,5,61.5,24.5
 TP CB, TP CB,6,62,28.5
 TP CB, TP CB,7,62.5,32.5
 TP CB, TP CB,8,63,36.5
 TP CB, TP CB,9,63.5,41
 TP CB, TP CB,PW,64,46
 TP CB, TP CB,AW,64,51
TP MC,TP MC,3,60.5,20
TP MC,TP MC,4,61,23
TP MC,TP MC,5,61.5,26
TP MC,TP MC,6,62,30
TP MC,TP MC,7,62.5,34
TP MC,TP MC,8,63,38
TP MC,TP MC,9,63.5,42
TP MC,TP MC,PW,64,47
TP MB,TP MB,3,60.5,21
TP MB,TP MB,4,61,24
TP MB,TP MB,5,61.5,27
TP MB,TP MB,6,62,31
TP MB,TP MB,7,62.5,35
TP MB,TP MB,8,63,39
TP MB,TP MB,9,63.5,43
TP MB,TP MB,PW,64,47
TP WDG,TP WDG,50,64,50
TP WDG,TP WDG,52,64,52
TP WDG,TP WDG,54,64,54
TP WDG,TP WDG,56,64,56
TP WDG,TP WDG,58,64,58
TP WDG,TP WDG,60,64,60
SLDR ,SLDR ,3,60.5,19
SLDR ,SLDR ,4,61,21
SLDR ,SLDR ,5,61.5,24
SLDR ,SLDR ,6,62,28
SLDR ,SLDR ,7,62.5,32
SLDR ,SLDR ,8,63,36
SLDR ,SLDR ,9,63.5,41
SLDR ,SLDR ,PW,64,46
SLDR ,SLDR ,AW,64,51
SLDR ,SLDR ,SW,64,56
TP UDI,TP UDI,1,59.5,16
TP UDI,TP UDI,2,60,18
TP UDI,TP UDI,3,60.5,20
TP UDI,TP UDI,4,61,23
RSi2 ,RSi2 ,2,60,17
RSi2 ,RSi2 ,3,60.5,19
RSi2 ,RSi2 ,4,61,21
RSi2 ,RSi2 ,5,61.5,24
RSi2 ,RSi2 ,6,62,27
RSi2 ,RSi2 ,7,62.5,31
RSi2 ,RSi2 ,8,63,35
RSi2 ,RSi2 ,9,63.5,40
RSi2 ,RSi2 ,PW,64,45
RSi2 ,RSi2 ,AW,64,50
RSi2 ,RSi2 ,SW,64,55
RSi1 ,RSi1 ,3,60.25,17
RSi1 ,RSi1 ,4,61,20
RSi1 ,RSi1 ,5,61.75,23
RSi1 ,RSi1 ,6,62.5,26.5
